/home/sf2/.local/lib/python3.9/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.6.0 -- /usr/bin/python3.9
cachedir: .pytest_cache
rootdir: /home/sf2/LabWork/Workspace/27-PMOS/2-PMS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.26.0, xprocess-1.0.2, cov-6.2.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 213 items

tests/e2e/test_cli_interaction.py::test_cli_revive_transitions_run_status PASSED [  0%]
tests/e2e/test_cli_interaction.py::test_cli_rerun_creates_second_attempt_and_attempts_lists_two PASSED [  0%]
tests/e2e/test_cli_operators_config_autodiscovery_workspace_default.py::test_cli_operators_config_autodiscovery_workspace_default PASSED [  1%]
tests/e2e/test_cli_operators_config_routing_persistence_export.py::test_cli_operators_config_routing_persistence_and_evidence_export PASSED [  1%]
tests/e2e/test_science_validation.py::test_battery_science PASSED        [  2%]
tests/e2e/test_science_validation.py::test_thin_film_science PASSED      [  2%]
tests/e2e/test_science_validation.py::test_catalyst_science PASSED       [  3%]
tests/e2e/test_science_validation.py::test_coatings_science PASSED       [  3%]
tests/e2e/test_workflow_execution.py::test_battery_screening_e2e PASSED  [  4%]
tests/e2e/test_workflow_execution.py::test_catalyst_human_e2e PASSED     [  4%]
tests/e2e/test_workflow_execution.py::test_thin_film_e2e PASSED          [  5%]
tests/integration/test_campaign_loop.py::test_campaign_loop PASSED       [  5%]
tests/integration/test_campaign_loop.py::test_campaign_max_iterations PASSED [  6%]
tests/integration/test_concurrency.py::test_lock_basic PASSED            [  6%]
tests/integration/test_concurrency.py::test_lock_contention PASSED       [  7%]
